

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录
规划情况:规划名称：《江苏东台经济开发区控制性详细规划》;审批机关：东台市人民政府;审批文件名称及文号：《关于同意东台经济开发区控制性详细规划的批复》（苏政复〔2021〕43号）

规划环境影响评价情况:规划环境影响评价文件名称：《江苏省东台市经济开发区环境影响报告书》、《江苏东台经济开发区规划环境影响跟踪评价报告书》;审查机关：原江苏省环境保护厅;审查文件名称及文号：《关于对江苏省东台市经济开发区环境影响报告书的批复》（苏环管〔2005〕180号）、《关于江苏东台经济开发区规划环境影响跟踪评价报告书的审核意见》（苏环审〔2018〕13号）规划及规划环境影响评价符合性分析

1、园区规划相符性分析

本项目位于东台经济开发区港池北侧，老204国道东侧，属于江苏东台经济开发区。根据《江苏东台经济开发区控制性详细规划》，项目所在地土地性质已调整为工业用地，符合江苏东台经济开发区土地利用规划。

江苏东台经济开发区产业定位：电子（不含表面处理）、纺织、化工（煤化工）、机械加工、建材、物流。其中北区和西区避免发展用水量大、排水量大的项目，重点发展纺织服装、机械加工、建材、电子（不含表面处理）以及能够与安和焦化形成产业链且排水量少的煤化工，东区重点发展纺织、电子、物流等产业，适度发展印染行业。本项目属于建材产业，符合江苏东台经济开发区产业定位。

2、江苏东台经济开发区基础设施规划

（1）给水工程规划

①给水管网布置

供水干管沿主要布置在204国道、开发大道、通榆路、振兴路、高兴东公路等主要干道上，主供水管敷设DN1200接入开发区，并沿开发区主干道敷设DN600-DN400主干管，在开发区其它道路上敷设DN300-DN200次干管，以构成较小的环网。开发区管网最低控制压力为0.24MPa。

②水厂设置

东台市区现有地面水厂一座（南苑水厂），设计规模为20万m3/日，水源为泰东河，其取水口位于引江河边，距开发区北区最近距离为5.4km。实际供水能力为10万吨/日，可以满足开发区的用水需求。

根据东台市区域供水规划，开发区给水由城市管网供水，水厂为南苑水厂。随用水量的增加，将逐步改造供水管网，并对供水能力适当扩大。

（2）排水工程规划

①污水管网布置

污水管线规划至主次干道级，以主干管为主。

污水管网布置，一般南北向为污水主干管，东西向为污水次干管。

规划污水管道最小管径D300，最大管径DN1400。

开发区污水主要向沿主干路汇集后通过污水泵站送至污水处理厂。地下管线埋设遵循“先深后浅”的原则，污水管道埋设最深，应结合道路施工首先实施。

②污水处理厂设置

开发区排水体制为雨污分流制。根据城市总体规划，江苏东台经济开发区污水处理主要规划通过两个污水处理厂—东台市碧之源净水有限公司和东台市城东污水处理有限公司处理。

东台市碧之源净水有限公司位于东台市区西部、串场河旁。规划一期规模是2万吨/日（在建，规划时），二期规模3万吨/日，三期规模3万吨/日，最终规模达到8万吨/日。采用改进型三槽式氧化法处理废水，尾水排入串场河，排放口设在工农桥附近。规划西区和北区污水进入东台市碧之源净水有限公司处理。同时规划接纳东台市区的生活污水。

规划新建的东台市城东污水处理有限公司位于开发区东区东北角，尾水排入何垛河。规划一期规模为1万吨/日，二期规模2万吨/日，最终规模达到3万吨/日。

开发区内生活污水和工业污水由污水管网收集后，统一送至污水厂集中处理。未经处理的污水不得排入区内水体，以防水体污染。

（3）供热工程规划

根据国家能源政策和技术，结合东台市的实际情况，当前以天然气为主要气源。

规划开发区实行集中供热，为工业生产和中心服务区生活需要提供蒸汽。东区集中供热由已建的苏中环保热电公司提供；在西区东部规划新建东台市磊达热电有限公司，负责向北区和西区供热。

已建苏中环保热电公司是一家环保节能型企业，前身为东台热电厂，拥有两台75T/H煤粉炉+两台15MW抽凝发电机组，具备年发电1.8亿KWH、100t/h的生产能力。已经供应蒸汽37t/h，还有63t/h的富余供应能力。

规划建设的东台磊达热电有限公司拟建一期建成3台（3×75t/h）循环流化床锅炉+2套15MW抽凝式汽轮发电机组，终期形成规模为4台（4×75t/h）循环流化床锅炉+2套15MW抽凝式汽轮发电机组+一套6MW或12MW背压式汽轮发电机组。具备年供热80～150万吨的能力。

（4）供电工程规划

根据对开发区用地用电负荷预测及分析，结合东台市供电局的电网规划，本次规划1#110KV变电站终期容量为4*40MVA，2#110KV变电站终期容量为6*40MVA，建设初期投运的变电站可先投入两台40MVA的主变，随着区内负荷的增加，逐步增容。

（5）固体废物处置规划

危险废物：规划开发区不单独建设危险废物处置场所，危险废物的处置将结合盐城市危险废物处置规划，实施委外处置。

一般工业固体废物以综合利用为主。

开发区将设置垃圾中转站，集中收集生活垃圾，送东台市生活垃圾填埋场卫生填埋。

（6）消防工程规划

开发区设置四座消防站，消防站的装备除按有关规定进行常规配置外，尚需根据工业类型，配置扑灭特种火灾的装备。

开发区内多层建筑实行消防用水与生活用水合一系统，低压制供水；高层建筑根据《高层民用建筑设计防火规范》（GB50045-95 2000年版）设置消防系统。

3、与园区审查意见相符性分析

本项目与《关于对江苏东台经济开发区环境影响报告书的批复》（苏环管〔2005〕180号）相符性见表1-1。# 表1-1  本项目对经济开发区环境影响报告书的批复相符性分析

| 序号 | 审查意见 | 本项目情况 | 相符性 |
| 1 | 明确经济开发区环境保护的总体要求。该经济开发区位于通榆河两侧，西区应避免发展用水量大、排水量大的项目，重点发展纺织服装、机械加工、建材、电子（不含表面处理）以及能够与东升焦化形成产业链且排水量少的煤化工。农药、电镀、石化、钢铁冶炼、化学制浆造纸、化学危险品仓储项目及产生“三致”（致癌、致畸、致突变）物质项目、有放射性污染项目及国家经济政策、环保政策和技术政策明令禁止的项目一律不得入开发区。西区不得引进印染项目，现有的化工企业（除东升焦化外）应逐步搬迁至东台市高新技术示范园区。 | 本项目为混合料水稳碎石拌和基地项目，属于建材产业，符合园区的产业定位要求，本项目所用原辅料沥青涉及产生“三致”物质苯并[a]芘，江苏东台经济开发区环境影响报告书批复时间相对较久，根据《关于江苏东台经济开发区规划环境影响跟踪评价报告书的审核意见》（苏环审〔2018〕13号）中“严格开发区环境准入门槛。严格按照原环评批复和最新环保要求”，当前无最新“三致”物质相关管控要求或最新环保要求，同时本项目建成后所产产品将用于东台市城市建设、道路建设，故该项目的建设是必要的。同时本项目建设地点位于东台经济开发区港池北侧，老204国道东侧，拟建设区域交通便利，利于后期沥青混合料成品运输，可避免因运输路途过远，导致沥青混合料运至道路施工现场后温度过低，凝结成块无法使用，区域规划电力、给排水、通讯等公用设施条件完备，故项目选址可行且必要，且本项目严格管理原辅料沥青的储存、使用。（项目建设的必要性说明见附件22） | 符合 |
| 2 | 加快经济开发区环保基础设施建设。生产工艺过程中有组织排放废气须经处理达标排放，并严格控制各类废气无组织排放。生产工艺废气执行《大气污染物综合排放标准》（GB16297-1996）表2中二级标准；加快东台市城市污水处理厂建设进度，按“雨污分流、清污分流、中水回用”的要求规划建设区内排水系统，截污管网等配套工程（含东台市城区污水截流管网）应同步建设、同步投入使用。各分区及东台城区生活污水须接入污水处理厂集中处理，各企业废污水须经预处理达接管标准后接入污水处理厂集中处理，污水处理厂尾水排放执行《污水综合排放标准》（GB8978-1996）表4中一级标准。严禁各类废水排入通榆河，切实保护通榆河及泰东河集中饮用水水源地水质。东台市城市水处理厂尾水排放去向需进一步优化，为确保不对通榆河产生不利影响，应考虑将该污水处理厂尾水通过立交工程送到通榆河以东地区排放。清下水、污水处理厂尾水应尽可能用作绿化用水、地面冲洗水、道路喷洒水等低水质要求用水，以减少废水排水量。经济开发区内不得设置固体废物处置中心，但应建立统一的固废（特别是危险废物）收集、贮存、运输、综合利用和安全处置的运营管理体系，危险废物处置应纳入盐城市危废处置系统。区内危险废物的收集、贮存要符合国家《危险废物贮存污染控制标准》。鼓励工业固废在区内综合利用，同时做好二次污染防治工作。 | 本项目水稳混合料生产线颗粒物执行江苏省《水泥工业大气污染物排放标准》（DB32/4149-2021），沥青混合料生产线中卸料、铲运工序、矿粉贮存工序、沥青储罐大小呼吸、沥青搅拌工序、出料工序、沥青成品性能测试工序产生的颗粒物、非甲烷总烃、沥青烟、苯并[a]芘执行江苏省《大气污染物综合排放标准》（GB32/4041-2021），导热油炉天然气燃烧废气执行江苏省《锅炉大气污染物排放标准》（DB32/4835-2022）表1中燃气锅炉标准，干燥、筛分工序、洗缸工序产生的颗粒物和干燥、筛分工序中天然气燃烧尾气的颗粒物、SO2、NOx、烟气黑度执行江苏省《工业炉窑大气污染物排放标准》（DB 32/3728-2019）表1中标准；本项目生活污水经隔油池+化粪池处理后接管东台市城东污水处理有限公司，东台市城东污水处理有限公司排口在何垛河；初期雨水、车辆冲洗废水、道路地面冲洗废水经隔油+沉淀后回用于车辆冲洗用水、道路地面冲洗用水和道路喷洒用水；本项目产生的集尘灰、废布袋收集出售；水稳混合料残渣、沉淀泥砂和生活垃圾环卫清运；生活隔油池废油委外处置；废油、废包装桶、废紫外灯管、废活性炭、生产隔油池废油和废过滤棉委托有资质单位处置。 | 符合 |
| 3 | 落实事故风险防范和应急措施。必须高度重视并切实加强开发区环境安全管理工作，在开发区基础建设和企业生产项目建设中须制定并落实事故防范对策措施和应急预案，并定期演练，防止和减轻事故危害。污水处理厂及排放工业废污水的企业均应设置足够容量的事故污水池，严禁超标排放。 | 严格按规定设置事故池。 | 符合 |
综上，本项目与江苏东台经济开发区环境影响报告书的批复相符。
②本项目与《关于江苏东台经济开发区规划环境影响跟踪评价报告书的审核意见》（苏环审〔2018〕13号）相符性见表1-2。
# 表1-2  本项目与江苏东台经济开发区规划环境影响跟踪评价审核意见相符性分析

| 序号 | 关于江苏东台经济开发区规划环境影响跟踪评价报告书的审核意见 | 本项目实际情况 | 相符性 |
| 1 | 开发区产业定位为：电子（不含表面处理）、纺织、化工（煤化工）、机械加工、建材、物流。其中北区和西区避免发展用水量大、排水量大的项目，重点发展纺织服装、机械加工、建材、电子（不含表面处理）以及能够与安和焦化形成产业链且排水量少的煤化工，东区重点发展纺织、电子、物流等产业，适度发展印染行业。 | 本项目属于建材产业，符合园区的产业定位要求，因此具有可行性。 | 相符 |
| 2 | 严格开发区环境准入门槛。严格按照原环评批复和最新环保要求，坚持工居协调、生态优先、转型升级的原则，主要通过企业转型、土地置换等手段，分期、稳妥、有序推进开发区后续开发。按照“三线一单”进行入区项目筛选，符合产业定位、投资规模大、清洁生产水平高、污染轻的项目方可入园。加强区内现有企业的改造升级，完善污染防治措施，严格控制新增水和大气污染物排放量。针对开发区已形成的主导产业，构建上下游产业链。对于不符合产业定位的现有企业，不得扩大规模，并进行整治或适时搬迁。 | 本项目为混合料水稳碎石拌和基地项目，符合“三单一线”的要求，符合园区产业定位。 | 相符 |
| 3 | 调整完善开发区用地布局。根据通榆河一、二级保护区、通榆河（东台市）清水通道维护区等敏感区域的环保要求和城市总体规划合理推进开发进程和用地布局调整。按《报告书》提出的方案进一步规范开发区绿化带与空间隔离带设置，2020年底前，完成开发区通榆河西岸码头的关停工作。严格生态红线区域保护，落实生态红线区域管控要求，对于已经存在的企业进行严格的整治和监管。对新开发的工业、商业与居住项目须严格执行规划用地布局。 | 本项目用地为工业用地，项目距离通榆河1950m，不在通榆河一级保护区内，本项目生活污水接管东台市城东污水处理有限公司处理，东台市城东污水处理有限公司污水排口位于何垛河不在通榆河一级保护区内。 | 相符 |
| 4 | 推进环境污染综合整治。针对水环境超标问题，制订水环境整治方案，并按照规定的期限完成整治任务；督查区内企业工业废水的预处理，确保满足接管标准后排入城东污水处理厂。加强污水处理厂运行管理和企业污水处理站监管，确保污水厂尾水稳定达到《城镇污水处理厂污染物排放标准》一级A标准。加快推进配套供热设施和管网的建设，实现区内集中供热。针对区域重金属浓度上升的问题，须制订重金属排放企业污染整治方案，并监督实施。 | 初期雨水、车辆冲洗废水、道路地面冲洗废水经隔油+沉淀后回用于车辆冲洗用水、道路地面冲洗用水和道路喷洒用水；生活污水经隔油池、化粪池处理达东台市城东污水处理有限公司接管标准后进入园区污水管网，接管东台市城东污水处理有限公司。 | 相符 |
| 5 | 完善固体废物管理制度。对区内相关企业固废堆放场所进行规范化整治，规范危险废物跟踪登记管理，健全开发区固体危险废物统一管理体系，对危险废物收集、储运、利用和安全处置实行全程监控。 | 本项目严格按照固体废物管理制度执行。 | 相符 |
| 6 | 强化区内企业环境监管。进一步提高企业的清洁生产水平，加强对区内企业各项污染防治措施的环境监管，督促区内各企业完善污染防治措施，对污染控制措施不到位的企业进行限期整改，确保企业达标排放。规范各企业排污口在线监测。 | 本项目清洁生产达国内先进水平，产生的废气、废水和固废均得到妥善处置，确保达标排放。 | 相符 |
| 7 | 切实加强开发区环境管理。健全开发区和企业的环境管理机构，严格环境管理制度。新建项目须严格执行环境影响评价制度、环保“三同时”和排污许可制度，对未及时履行竣工环保的建设单位，应责令其限期办理竣工环保验收手续。对风险防范和应急设施不到位的企业进行限期整治，完善开发区突发环境事件风险应急预案，并定期组织演练。定期对已建企业进行环境风险排查，监督及指导事故应急设施建设。完善并落实开发区日常环境监测、污染源监控和环境信息公开。 | 本项目严格执行环境影响评价、环保“三同时”和排污许可制度，并按规定设置事故池。 | 相符 |
| 8 | 当区域规划发生巨大调整时，应依法及时开展规划环评工作。 | / | / |


综上，本项目与《江苏东台经济开发区规划环境影响跟踪评价报告书的审查意见》（苏环审〔2018〕13号）相符。



其他符合性分析

1、产业政策相符性分析

本项目为混合料水稳碎石和基地项目，生产产品为水泥稳定碎石和沥青混合料，不属于《产业结构调整指导目录（2019年本）》及《国家发展改革委关于修改<产业结构调整指导目录（2019年本）>的决定》中限制类和淘汰类，不属于《市场准入负面清单（2022年版）》中禁止事项及禁止准入措施，符合国家产业政策。

	2、项目选址的可行性分析

本项目选址在东台经济开发区港池北侧，老204国道东侧，项目拟建设区域交通便利，利于后期沥青混合料成品运输，可避免因运输路途过远，导致沥青混合料运至道路施工现场后温度过低，凝结成块无法使用，区域规划电力、给排水、通讯等公用设施条件完备，故项目选址可行。（项目建设的必要性说明见附件22）

	3、与“三线一单”相符性分析

	①生态保护红线

根据《省政府关于印发江苏省生态空间管控区域规划的通知》（苏政发〔2020〕1号）、《江苏省自然资源厅关于东台市生态空间管控区域调整方案的复函》（苏自然资函〔2021〕1059号），本项目与最近的生态空间管控区域通榆河（东台市）清水通道维护区距离为1950m，不在盐城湿地珍禽国家级自然保护区（东台市）、泰东河西溪饮用水源地保护区、江苏黄海海滨国家级森林公园、江苏东台永丰省级湿地公园、通榆河（东台市）清水通道维护区、泰东河（东台市）清水通道维护区。

根据《江苏省国家级生态保护红线规划》（苏政发〔2018〕74号），本项目与最近的生态保护红线区域泰东河西溪饮用水源地保护区距离为8680m，不在盐城湿地珍禽国家级自然保护区（东台市）、江苏黄海海滨国家级森林公园、江苏东台永丰省级湿地公园、泰东河西溪饮用水源地保护区。

综上所述，本项目符合江苏省生态空间管控区域规划和国家生态保护红线规划要求。

	②环境质量底线

根据《东台市2021年度环境质量公报》和滨河社区大气自动监测站点2021年连续1年的数据、《兴化市2021年生态环境状况公报》和《2021年盐城市大丰区环境质量状况》，本项目东台市区域空气基本污染物中PM2.5不达标；本项目兴化市区域空气基本污染物中PM2.5、O3不达标；本项目大丰区区域各污染物浓度未超标。故综合判定本项目所在评价区域为不达标区。非甲烷总烃、苯并[a]芘、臭气浓度根据南京启跃检测技术有限公司于2022年4月13日-2022年4月19日，对丁溪村居民连续监测7天的监测报告（报告编号：『宁启跃环境』（2022）检字第0085号），本项目区域范围内非甲烷总烃、苯并[a]芘质量现状能够达标；根据《江苏东台经济开发区北区环境影响评价区域评估报告》中，2020年10月19日至21日对东台市城东污水处理有限公司排污口上游500m、下游1000m处断面监测，何垛河pH、COD、氨氮、总磷均符合《地表水环境质量标准》（GB3838-2002）中Ⅲ类标准；根据南京启跃检测技术有限公司2022年7月22日厂界北侧180米散户居民处的噪声监测结果（报告编号：『宁启跃环境』（2022）检字第0534号）显示，厂界北侧180米散户居民处声环境可达到《声环境质量标准》（GB 3096-2008）中1类标准；根据江苏恒誉环保科技有限公司对本项目所在地土壤现状的监测报告（报告编号：HYEP22033110108001），本项目所在地土壤各因子监测值均不超过《土壤环境质量建设用地土壤污染风险管控标准（试行）》（GB 36600-2018）中第二类建设用地筛选值中相应标准。

本项目建设后会产生一定的污染物：废气、废水及生产设备运行产生的噪声等，但在采取相应的污染防治措施后，各类污染物的排放一般不会对周边环境造成不良影响，即不会改变区域环境功能区质量要求，能维持环境功能区质量现状。本项目不降低周边环境质量。

	③资源利用上线

	项目所使用的能源主要为电能、水、燃料等，物耗及能耗水平均较低，能源、物料均可得到充足供给。不超出当地资源利用上线。

	④环境准入负面清单

项目位于东台经济开发区港池北侧，老204国道东侧，建设项目与江苏东台经济开发区规划环境影响跟踪评价报告书中环境准入负面清单要求相符性分析情况见表1-3。
# 表1-3  江苏东台经济开发区环境准入负面清单

| 类别 | 要求 | 本项目情况 | 相符性 |
| 提高准入门槛 | 通榆河一级保护区内不得引进《江苏省通榆河水污染防治条例》中规定禁止建设的项目。 | 本项目距离通榆河1950m，本项目不在通榆河一级保护区内，本项目属于建材行业，不属于制浆、造纸、化工、制革、酿造、染料、印染、电镀、炼油、铅酸蓄电池和排放水污染物的黑色金属冶炼及压延加工项目、有色金属冶炼及压延加工项目、金属制品项目等污染环境的项目 | 符合 |
| 提高准入门槛 | 禁止国家经济政策、环保政策和技术政策明令禁止的项目。 | 符合国家经济政策、环保政策和技术政策要求。 | 符合 |
| 提高准入门槛 | 禁止农药、电镀、印染、石化、钢铁冶炼、化学制浆造纸、化学危险品仓储项目。 | 本项目不涉及农药、电镀、印染、石化、钢铁冶炼、化学制浆造纸、化学危险品仓储。 | 符合 |
| 提高准入门槛 | 禁止引进产生“三致”（致癌、致畸、致突变）物质项目、有放射性污染项目等严重影响人身健康和环境质量的项目。 | 本项目所用原辅料沥青涉及产生“三致”物质苯并[a]芘，但本项目产品均为东台市市政道路建设所需材料，且本项目严格管理原辅料沥青的储存、使用，最大程度减少有害物质无组织（项目建设的必要性说明见附件22）；不涉及放射性污染项目。 | 符合 |
| 提高准入门槛 | 禁止新建、扩建技术装备、污染排放、能耗达不到相关行业先进水平的项目。 | 清洁生产水平可达国内先进生产水平。 | 符合 |
| 提高准入门槛 | 禁止引入水量大、排水量大、水质经预处理不能达到污水厂接管要求的项目。 | 本项目初期雨水、车辆冲洗废水、道路地面冲洗废水经隔油+沉淀后回用于车辆冲洗用水、道路地面冲洗用水和道路喷洒用水，生活污水经隔油池+化粪池处理后可达东台市城东污水处理有限公司接管要求。 | 符合 |
| 提高准入门槛 | 禁止新增重点污染物排放量且无总量指标来源等不符合总量控制要求的项目。 | 严格执行 | 符合 |
| 严格空间管制 | 禁止对开发区周边生态红线保护区域产生明显不良环境和生态影响的项目。 | 严格执行 | 符合 |
| 严格空间管制 | 禁止绿化防护不能满足环境和生态保护要求的项目。 | 严格执行 | 符合 |
| 严格空间管制 | 禁止不能满足环评测算出的环境防护距离，或环评事故风险防范和应急措施难以落实到位的项目。 | 严格执行 | 符合 |
| 规划主导产业限制/禁止工艺及产品 | 纺织：限制粘胶板框式过滤机、半连续纺粘胶长丝生产线、间歇式氨纶聚合生产装置、绞纱染色工艺；禁止小于3万吨/年粘胶常规短纤维生产线、小于10万吨/年常规聚酯（PET）连续聚合生产装置、产能小于2000吨/年的涤纶再生纺短纤维生产装置、辊长小于1000毫米的皮辊轧花机、锭轴长小于1200毫米的常规涤纶长丝半自动卷绕设备。 | 不涉及 | 符合 |
| 规划主导产业限制/禁止工艺及产品 | 电子：限制4英寸晶圆制造、分立元器件生产。 | 不涉及 | 符合 |
| 规划主导产业限制/禁止工艺及产品 | 机械加工：限制矿用搅拌、浓缩、过滤设备制造、热处理后碱性氧化发黑工艺、铸造冲天炉、弧焊变压器、手动燃气锻造炉；禁止3000千伏安以下的普通棕刚玉冶炼炉、4000千伏安以下的固定式棕刚玉冶炼炉、3000千伏安一下的碳化硅冶炼炉、额定容量大于0.25吨的无磁轭铝壳无芯中频感应电炉。 | 不涉及 | 符合 |
| 规划主导产业限制/禁止工艺及产品 | 建材：限制砖瓦生产线、中碱玻璃球生产线、铂金坩埚法拉丝玻璃纤维生产线；禁止直径小于3米的水泥粉磨设备、产能小于20万件/年的低档卫生陶瓷生产线、小于1000万平方米/年的纸面石膏板生产线、小于500万平方米/年的改性沥青类防水卷材生产线、小于500万平方米/年的沥青复合胎柔性防水卷材生产线。 | 不涉及 | 符合 |

根据上表，本项目不在江苏东台经济开发区环境准入负面清单中，符合国家产业政策的有关规定。

综上所述，本项目符合“三线一单”的要求。

⑤与《盐城市“三线一单”生态环境分区管控方案》相符性分析

本项目位于江苏东台经济开发区，属于《盐城市“三线一单”生态环境分布管控实施方案》（盐环发（2020）200号）重点管控单元中江苏东台经济开发区环境管控单元，建设项目与江苏东台经济开发区“三线一单”生态环境准入清单相符性具体情况见下表1-4。

# 表1-4  与江苏东台经济开发区“三线一单”生态环境准入清单相符性分析表

| 管控类别 | 重点管控要求 | 本项目情况 | 相符性 |
| 空间布局约束 | （1）执行规划和规划环评及其审查意见相关要求。（2）禁止国家经济政策、环保政策和技术政策明令禁止的项目。（3）禁止农药、电镀、印染、石化、钢铁冶炼、化学制浆造纸、化学危险品仓储项目。（4）禁止新建、扩建技术装备、污染排放、能耗达不到相关行业先进水平的项目。（5）禁止引入水量大、排水量大、水质经预处理不能达到污水厂接管要求的项目。（6）禁止新增重点污染物排放量且无总量指标来源等不符合总量控制要求的项目。 | （1）本项目符合江苏东台经济开发区产业定位；项目所在地为工业用地，符合江苏东台经济开发区土地利用规划要求；（2）项目符合国家产业政策的相关规定；（3）不涉及农药、电镀、印染、石化、钢铁冶炼、化学制浆造纸、化学危险品仓储；（4）清洁生产水平可达国内先进生产水平；（5）本项目初期雨水、车辆冲洗废水、道路地面冲洗废水经隔油+沉淀后回用于车辆冲洗用水、道路地面冲洗用水和道路喷洒用水，生活污水经隔油池+化粪池处理后达东台市城东污水处理有限公司接管要求；（6）严格执行总量控制要求。 | 符合 |
| 污染物排放管控 | （1）严格实施污染物总量控制制度，根据区域环境质量改善目标，采取有效措施减少主要污染物排放总量，确保区域环境质量持续改善。（2）园区污染物排放总量不得突破环评报告及批复的总量。 | 严格执行 | 符合 |
| 环境风险防控 | （1）加强开发区环境安全管理工作，在开发区基础建设和企业生产项目建设中须制定并落实事故防范对策措施和应急预案，并定期演练，防止和减轻事故危害。（2）开发区边界范围建立了绿化防护带，宽度约为20米。 | 严格执行 | 符合 |
| 资源开发效率要求 | （1）引进项目的生产工艺、设备、能耗、污染物排放、资源利用等均须达到同行业先进水平。（2）按照国家和省能耗及水耗限额标准执行。（3）强化企业清洁生产改造，推进节水型企业、节水型园区建设，提高资源能源利用效率。（4）禁止销售使用燃料为“Ⅱ类”（较严），具体包括：1、除单台出力大于等于20蒸吨/小时锅炉以外燃用的煤炭及其制品。2、石油焦、油页岩、原油、重油、渣油、煤焦油。 | 本项目的生产工艺、设备、能耗、污染物排放、资源利用等均达到清洁生产国内先进水平。 | 符合 |

4、与《江苏省颗粒物无组织排放深度整治实施方案》（苏大气办〔2018〕4号）相符性分析

# 表1-5 本项目与《江苏省颗粒物无组织排放深度整治实施方案》（苏大气办〔2018〕4号）相符性分析

| 序号 | 计划要求 | 本项目 | 相符性 |
| 1 | 物料运输（1）运输散装粉状物料应采用密闭车厢或罐车；（2）运输袋装粉状物料，以及粒状、块状等易散发粉尘的物料应采用密闭车厢，或使用防尘布、防尘网覆盖物料，捆扎紧密，不得有物料遗散；（3）厂区道路应硬化，并定期清扫、洒水保持清洁。车辆在驶离煤场、料场、储库、堆棚前应清洗车轮、清洁车身。 | 本项目在运输水泥和矿粉采用密闭运输车；砂子、石子、瓜子片等散装物料运输时加盖密闭篷布，室内堆场配备了水雾喷淋系统抑尘设施，密闭生产车间进出口采用电动卷帘门，仅在车辆进出时开启。厂区道路硬化，道路地面每天定期冲洗、清扫、洒水保持清洁，运输车辆车身进行清洗。 | 符合 |
| 2 | 物料装卸，装卸易散发粉尘的物料应采取以下方式之一：（1）密闭操作；（2）在封闭式建筑物内进行物料装卸；（3）在装卸位置采取局部气体收集处理、洒水增湿等控制措施。 | 水泥和矿粉采用密闭运输车；砂子、石子、瓜子片等散装物料运输时加盖密闭篷布，室内堆场配备了水雾喷淋系统抑尘设施，生产车间密闭，进出口采用电动卷帘门，仅在车辆进出时开启。 | 符合 |
